F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89701.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: if(previousBalanceFrom<_amount)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 553
column: 8
content: if(isContract(controller)){if(!TokenController(controller).proxyPayment.value(msg.value)(msg.sender))throw;}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 554
column: 12
content: if(!TokenController(controller).proxyPayment.value(msg.value)(msg.sender))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 657
column: 8
content: if(state!=_state)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 662
column: 8
content: if(!((state==State.ExpiredRefund||state==State.Successful)&&block.number>endBlockNumber)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 670
column: 8
content: if(frozenAccount[msg.sender]==true)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 774
column: 8
content: if(amount==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 853
column: 8
content: if(isReserveGenerated){throw;}else{uintissued=tokensIssued;uintpercentTeam=15;uintpercentBounty=1;uintreserveAmountTeam=div(mul(issued,percentTeam),85);uintreserveAmountBounty=div(mul(issued,percentBounty),99);exchangeToken.generateTokens(reserveTeamRecipient,reserveAmountTeam);exchangeToken.generateTokens(reserveBountyRecipient,reserveAmountBounty);isReserveGenerated=true;}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 815
column: 8
content: for(uinti=0;i<fiatInvestors.length;i++){addressinvestorAddress=fiatInvestors[i];uintinvestorShare=fiatInvestorShare[investorAddress];uintinvestorAmount=div(mul(balance,investorShare),1000000);investorAddress.transfer(investorAmount);amount-=investorAmount;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 200
column: 8
content: Checkpoint[]checkpoints=balances[_from]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 413
column: 8
content: Checkpoint[]checkpoints=balances[_owner]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 529
column: 12
content: CheckpointnewCheckPoint=checkpoints[checkpoints.length++]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 534
column: 12
content: CheckpointoldCheckPoint=checkpoints[checkpoints.length-1]

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 809
column: 8
content: varamount=currentBalance

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 810
column: 8
content: varbalance=currentBalance

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionproxyPayment(address_owner)payablereturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functiononTransfer(address_from,address_to,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functiononApprove(address_owner,address_spender,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionControlled(){controller=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionchangeController(address_newController)onlyController{controller=_newController;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functionreceiveApproval(addressfrom,uint256_amount,address_token,bytes_data);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functionShineCoinToken(address_tokenFactory,address_parentToken,uint_parentSnapShotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled){tokenFactory=ShineCoinTokenFactory(_tokenFactory);name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;parentToken=ShineCoinToken(_parentToken);parentSnapShotBlock=_parentSnapShotBlock;transfersEnabled=_transfersEnabled;creationBlock=block.number;unfreezeTeamRecepientBlock=block.number+((396*24*3600)/18);firstRewardPeriodEndBlock=creationBlock+((121*24*3600)/18);secondRewardPeriodEndBlock=creationBlock+((181*24*3600)/18);thirdRewardPeriodEndBlock=creationBlock+((211*24*3600)/18);finalRewardPeriodEndBlock=creationBlock+((760*24*3600)/18);firstRewardPeriodPercent=29;secondRewardPeriodPercent=23;thirdRewardPeriodPercent=18;finalRewardPeriodPercent=12;firstLoos=((15*24*3600)/18);secondLoos=((10*24*3600)/18);thirdLoos=((5*24*3600)/18);finalLoos=((1*24*3600)/18);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 154
column: 4
content: functionchangeReserveTeamRecepient(address_newReserveTeamRecipient)onlyControllerreturns(bool){frozenReserveTeamRecipient=_newReserveTeamRecipient;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 4
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess){if(!transfersEnabled)throw;if((address(msg.sender)==frozenReserveTeamRecipient)&&(block.number<unfreezeTeamRecepientBlock))throw;if((_to==frozenReserveTeamRecipient)&&(block.number<unfreezeTeamRecepientBlock))throw;returndoTransfer(msg.sender,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess){if(msg.sender!=controller){if(!transfersEnabled)throw;if(allowed[_from][msg.sender]<_amount)returnfalse;allowed[_from][msg.sender]-=_amount;}returndoTransfer(_from,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 370
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 374
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){if(!transfersEnabled)throw;if((_amount!=0)&&(allowed[msg.sender][_spender]!=0))throw;if(isContract(controller)){if(!TokenController(controller).onApprove(msg.sender,_spender,_amount))throw;}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 389
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 394
column: 4
content: functionapproveAndCall(address_spender,uint256_amount,bytes_extraData)returns(boolsuccess){if(!approve(_spender,_amount))throw;ApproveAndCallFallBack(_spender).receiveApproval(msg.sender,_amount,this,_extraData);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 408
column: 4
content: functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 412
column: 4
content: functiongetBalancesOfAddress(address_owner)onlyControllerreturns(uint128,uint128){Checkpoint[]checkpoints=balances[_owner];return(checkpoints[checkpoints.length-1].value,checkpoints[checkpoints.length-1].fromBlock);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 417
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 434
column: 4
content: functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 450
column: 4
content: functioncreateCloneToken(string_cloneTokenName,uint8_cloneDecimalUnits,string_cloneTokenSymbol,uint_snapshotBlock,bool_transfersEnabled)returns(address){if(_snapshotBlock==0)_snapshotBlock=block.number;ShineCoinTokencloneToken=tokenFactory.createCloneToken(this,_snapshotBlock,_cloneTokenName,_cloneDecimalUnits,_cloneTokenSymbol,_transfersEnabled);cloneToken.changeController(msg.sender);NewCloneToken(address(cloneToken),_snapshotBlock);returnaddress(cloneToken);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 473
column: 4
content: functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=getValueAt(totalSupplyHistory,block.number);if(curTotalSupply+_amount<curTotalSupply)throw;updateValueAtNow(totalSupplyHistory,curTotalSupply+_amount);varpreviousBalanceTo=balanceOf(_owner);if(previousBalanceTo+_amount<previousBalanceTo)throw;updateValueAtNow(balances[_owner],previousBalanceTo+_amount);Transfer(0,_owner,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 487
column: 4
content: functiondestroyTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=getValueAt(totalSupplyHistory,block.number);if(curTotalSupply<_amount)throw;updateValueAtNow(totalSupplyHistory,curTotalSupply-_amount);varpreviousBalanceFrom=balanceOf(_owner);if(previousBalanceFrom<_amount)throw;updateValueAtNow(balances[_owner],previousBalanceFrom-_amount);Transfer(_owner,0,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 499
column: 4
content: functionenableTransfers(bool_transfersEnabled)onlyController{transfersEnabled=_transfersEnabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 552
column: 4
content: function()payable{if(isContract(controller)){if(!TokenController(controller).proxyPayment.value(msg.value)(msg.sender))throw;}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 575
column: 8
content: functioncreateCloneToken(address_parentToken,uint_snapshotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled)returns(ShineCoinToken){ShineCoinTokennewToken=newShineCoinToken(this,_parentToken,_snapshotBlock,_tokenName,_decimalUnits,_tokenSymbol,_transfersEnabled);newToken.changeController(msg.sender);returnnewToken;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 680
column: 4
content: functionShineCrowdFunder(address_fundRecipient,address_reserveTeamRecipient,address_reserveBountyRecipient,address_developersRecipient,address_marketingRecipient,ShineCoinToken_addressOfExchangeToken){creator=msg.sender;fundRecipient=_fundRecipient;reserveTeamRecipient=_reserveTeamRecipient;reserveBountyRecipient=_reserveBountyRecipient;developersRecipient=_developersRecipient;marketingRecipient=_marketingRecipient;isReserveGenerated=false;minFundingGoal=10*1ether;capTokenAmount=10000000*10**9;state=State.Wait;currentBalance=0;tokensIssued=0;tokenExchangeRate=1000*10**9;exchangeToken=ShineCoinToken(_addressOfExchangeToken);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 712
column: 4
content: functionstartFundraising()inState(State.Wait)onlyController{startBlockNumber=block.number;endBlockNumber=startBlockNumber+((31*24*3600)/18);state=State.Fundraising;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 718
column: 4
content: functionchangeReserveTeamRecipient(address_reserveTeamRecipient)onlyController{reserveTeamRecipient=_reserveTeamRecipient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 722
column: 4
content: functionchangeReserveBountyRecipient(address_reserveBountyRecipient)onlyController{reserveBountyRecipient=_reserveBountyRecipient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 726
column: 4
content: functionchangeDevelopersRecipient(address_developersRecipient)onlyController{developersRecipient=_developersRecipient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 730
column: 4
content: functionchangeMarketingRecipient(address_marketingRecipient)onlyController{marketingRecipient=_marketingRecipient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 734
column: 4
content: functionaddInvestor(addresstarget,uintshare)onlyController{if(fiatInvestorShare[target]==uint(0x0)){fiatInvestorShare[target]=share;fiatInvestors.push(target);}else{if(share>0){uintprevShare=fiatInvestorShare[target];uintnewShare=prevShare+share;fiatInvestorShare[target]=newShare;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 748
column: 4
content: functionfreezeAccount(addresstarget,boolfreeze)onlyController{frozenAccount[target]=freeze;FrozenFunds(target,freeze);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 753
column: 4
content: functionupdateExchangeRate(){if(tokensIssued>=(1000000*10**9)&&tokensIssued<(2000000*10**9)){tokenExchangeRate=600*10**9;}if(tokensIssued>=(2000000*10**9)&&tokensIssued<(3500000*10**9)){tokenExchangeRate=500*10**9;}if(tokensIssued>=(3500000*10**9)&&tokensIssued<(6000000*10**9)){tokenExchangeRate=400*10**9;}if(tokensIssued>=(6000000*10**9)){tokenExchangeRate=300*10**9;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 793
column: 4
content: functioncheckIfFundingCompleteOrExpired(){if(block.number>endBlockNumber||tokensIssued>=capTokenAmount){if(currentBalance>=minFundingGoal){state=State.Successful;payOut();GoalReached(fundRecipient,currentBalance);}else{state=State.ExpiredRefund;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 852
column: 4
content: functiongenerateReserve(){if(isReserveGenerated){throw;}else{uintissued=tokensIssued;uintpercentTeam=15;uintpercentBounty=1;uintreserveAmountTeam=div(mul(issued,percentTeam),85);uintreserveAmountBounty=div(mul(issued,percentBounty),99);exchangeToken.generateTokens(reserveTeamRecipient,reserveAmountTeam);exchangeToken.generateTokens(reserveBountyRecipient,reserveAmountBounty);isReserveGenerated=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 876
column: 4
content: function()inState(State.Fundraising)accountNotFrozenpayable{investment();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 4
content: mapping(address=>Checkpoint[])balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: Checkpoint[]totalSupplyHistory;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 614
column: 4
content: uintinvestorCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 644
column: 4
content: address[]fiatInvestors;

SOLIDITY_VISIBILITY :41
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :34
SOLIDITY_REVERT_REQUIRE :26
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_VAR :2
SOLIDITY_TRANSFER_IN_LOOP :1
