F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90974.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: functionvalidateProposedKingdomName(string_kingdomName)constantreturns(boolallowed){returnvalidateNameInternal(_kingdomName);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1009
column: 4
content: functionvalidateProposedThroneRules(uint_startingClaimPriceWei,uint_claimPriceAdjustPercent,uint_curseIncubationDurationSeconds,uint_commissionPerThousand)constantreturns(boolallowed){returnkingdomFactory.validateProposedThroneRules(_startingClaimPriceWei,maximumClaimPriceWei,_claimPriceAdjustPercent,_curseIncubationDurationSeconds,_commissionPerThousand);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1026
column: 4
content: functionkingdomCreationFeeInFinney()constantreturns(uintfeeInFinney){returnroundMoneyUpToWholeFinney(kingdomCreationFeeWei);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1033
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1069
column: 4
content: functioncreateKingdom(string_kingdomName,uint_startingClaimPriceWei,uint_claimPriceAdjustPercent,uint_curseIncubationDurationSeconds,uint_commissionPerThousand){externalEnter();createKingdomRP(_kingdomName,_startingClaimPriceWei,_claimPriceAdjustPercent,_curseIncubationDurationSeconds,_commissionPerThousand);externalLeave();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1093
column: 4
content: functionreplaceWizard(address_replacement){externalEnter();replaceWizardRP(_replacement);externalLeave();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1100
column: 4
content: functionsetKingdomCreationFeeWei(uint_kingdomCreationFeeWei){externalEnter();setKingdomCreationFeeWeiRP(_kingdomCreationFeeWei);externalLeave();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1107
column: 4
content: functionsetMaximumClaimPriceWei(uint_maximumClaimPriceWei){externalEnter();setMaximumClaimPriceWeiRP(_maximumClaimPriceWei);externalLeave();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1115
column: 4
content: functionsetKingdomFactory(KingdomFactory_kingdomFactory){externalEnter();setKingdomFactoryRP(_kingdomFactory);externalLeave();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1242
column: 4
content: functionroundMoneyDownNicelyET(uint_rawValueWei)constantreturns(uintnicerValueWei){returnroundMoneyDownNicely(_rawValueWei);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1247
column: 4
content: functionroundMoneyUpToWholeFinneyET(uint_valueWei)constantreturns(uintvalueFinney){returnroundMoneyUpToWholeFinney(_valueWei);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1252
column: 4
content: functionvalidateNameInternalET(string_name)constantreturns(boolallowed){returnvalidateNameInternal(_name);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1257
column: 4
content: functionextractNameFromDataET(bytes_data)constantreturns(stringextractedName){returnextractNameFromData(_data);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1262
column: 4
content: functioncomputeNameFuzzyHashET(string_name)constantreturns(uintfuzzyHash){returncomputeNameFuzzyHash(_name);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: boolreentryProtector;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: uintconstantsuggestedExtraGasToIncludeWithSends=23000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 132
column: 4
content: mapping(address=>uint)funds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 4
content: uintconstantminimumNameLength=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 258
column: 4
content: uintconstantmaximumNameLength=25;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 259
column: 4
content: stringconstantnameDataPrefix="NAME:";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 946
column: 4
content: mapping(uint=>uint)kingdomNumbersByfuzzyHash;

SOLIDITY_VISIBILITY :40
SOLIDITY_DEPRECATED_CONSTRUCTIONS :56
SOLIDITY_REVERT_REQUIRE :31
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :7
SOLIDITY_CALL_WITHOUT_DATA :1
