F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84356.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 432
column: 2
content: functiontokenGrant(address_holder,uint_grantId)constantreturns(addressgranter,uint256value,uint256vested,uint64start,uint64cliff,uint64vesting,boolrevokable,boolburnsOnRevoke){TokenGrantgrant=grants[_holder][_grantId];granter=grant.granter;value=grant.value;start=grant.start;cliff=grant.cliff;vesting=grant.vesting;revokable=grant.revokable;burnsOnRevoke=grant.burnsOnRevoke;vested=vestedTokens(grant,uint64(now));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 503
column: 2
content: functionArtcoinPlaceholder(address_token,address_tokenSale){token=Artcoin(_token);tokenSale=_tokenSale;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 559
column: 2
content: functionArtSale(address_manager,address_operations,uint_initialBlock,uint_finalBlock,uint256_initialPrice,uint256_finalPrice,uint8_priceStages,uint_maximumSubscription)nonZeroAddress(_operations){if(_initialBlock<getBlockNumber())throw;if(_initialBlock>=_finalBlock)throw;if(_initialPrice<=_finalPrice)throw;if(_priceStages<2)throw;if(_priceStages>_initialPrice-_finalPrice)throw;manager=_manager;operations=_operations;maximumSubscription=_maximumSubscription;initialBlock=_initialBlock;finalBlock=_finalBlock;initialPrice=_initialPrice;finalPrice=_finalPrice;priceStages=_priceStages;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 752
column: 2
content: functionsaleFinalized()constantreturns(bool){returnsaleFinalized;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 206
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 2
content: uint256MAX_GRANTS_PER_ADDRESS=20;

SOLIDITY_VISIBILITY :32
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :74
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :47
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
