C:\Users\hp\DataSet\contracts\mainnet\1f\1fbc216fe162d86ffcb146302c418170809b014a_NullFinalizeAgentExt.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionsetFinalizeAgent(FinalizeAgentaddr)onlyOwner{finalizeAgent=addr;if(!finalizeAgent.isFinalizeAgent()){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 536
column: 2
content: functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 546
column: 2
content: functionsetRequireSignedAddress(boolvalue,address_signerAddress)onlyOwner{requiredSignedAddress=value;signerAddress=_signerAddress;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 556
column: 2
content: functionsetEarlyParicipantWhitelist(addressaddr,boolstatus,uintminCap,uintmaxCap)onlyOwner{if(!isWhiteListed)throw;earlyParticipantWhitelist[addr]=WhiteListData({status:status,minCap:minCap,maxCap:maxCap});Whitelisted(addr,status);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 561
column: 2
content: functionsetEarlyParicipantsWhitelist(address[]addrs,bool[]statuses,uint[]minCaps,uint[]maxCaps)onlyOwner{if(!isWhiteListed)throw;for(uintiterator=0;iterator<addrs.length;iterator++){setEarlyParicipantWhitelist(addrs[iterator],statuses[iterator],minCaps[iterator],maxCaps[iterator]);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 567
column: 2
content: functionupdateEarlyParicipantWhitelist(addressaddr,addresscontractAddr,uinttokensBought){if(tokensBought<earlyParticipantWhitelist[addr].minCap)throw;if(!isWhiteListed)throw;if(addr!=msg.sender&&contractAddr!=msg.sender)throw;uintnewMaxCap=earlyParticipantWhitelist[addr].maxCap;newMaxCap=newMaxCap.minus(tokensBought);earlyParticipantWhitelist[addr]=WhiteListData({status:earlyParticipantWhitelist[addr].status,minCap:0,maxCap:newMaxCap});}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 575
column: 2
content: functionupdateJoinedCrowdsales(addressaddr)onlyOwner{joinedCrowdsales[joinedCrowdsalesLen++]=addr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 578
column: 2
content: functionsetLastCrowdsale(addressaddr)onlyOwner{lastCrowdsale=addr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 581
column: 2
content: functionclearJoinedCrowdsales()onlyOwner{joinedCrowdsalesLen=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 584
column: 2
content: functionupdateJoinedCrowdsalesMultiple(address[]addrs)onlyOwner{clearJoinedCrowdsales();for(uintiter=0;iter<addrs.length;iter++){if(joinedCrowdsalesLen==joinedCrowdsales.length){joinedCrowdsales.length+=1;}joinedCrowdsales[joinedCrowdsalesLen++]=addrs[iter];if(iter==addrs.length-1)setLastCrowdsale(addrs[iter]);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 595
column: 2
content: functionsetStartsAt(uinttime)onlyOwner{if(finalized)throw;if(!isUpdatable)throw;if(now>time){throw;}if(time>endsAt){throw;}CrowdsaleExtlastCrowdsaleCntrct=CrowdsaleExt(lastCrowdsale);if(lastCrowdsaleCntrct.finalized())throw;startsAt=time;StartsAtChanged(startsAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 619
column: 2
content: functionsetEndsAt(uinttime)onlyOwner{if(finalized)throw;if(!isUpdatable)throw;if(now>time){throw;}if(startsAt>time){throw;}CrowdsaleExtlastCrowdsaleCntrct=CrowdsaleExt(lastCrowdsale);if(lastCrowdsaleCntrct.finalized())throw;uintnum=0;for(vari=0;i<joinedCrowdsalesLen;i++){if(this==joinedCrowdsales[i])num=i;}if(num+1<joinedCrowdsalesLen){for(varj=num+1;j<joinedCrowdsalesLen;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);if(time>crowdsale.startsAt())throw;}}endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 649
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{pricingStrategy=_pricingStrategy;if(!pricingStrategy.isPricingStrategy()){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 728
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 761
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 762
column: 2
content: functionisBreakingInvestorCap(addressreceiver,uinttokenAmount)constantreturns(boollimitBroken);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 836
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender)returns(boolsuccess){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 840
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from)returns(boolsuccess){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 852
column: 2
content: functionNullFinalizeAgentExt(CrowdsaleExt_crowdsale){crowdsale=_crowdsale;}

SOLIDITY_VISIBILITY :27
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :13
SOLIDITY_DEPRECATED_CONSTRUCTIONS :68
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :50
SOLIDITY_VAR :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
