C:\Users\hp\DataSet\MixedUp.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 1
content: functiondelegatedCreateModule(VotingFactoryInterface_votingFactory,string_name,string_description,uint_duration,uint_module,address_newAddress,address_dao)returns(address){address_votingAddress=_votingFactory.createModule(msg.sender,_name,_description,_duration,_module,_newAddress);VotingCreated(_votingAddress,"Module",_dao,_name,_description,_duration,msg.sender);return_votingAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 1
content: functioncountTokens(uintvalue,uint[]bonusPeriods,uint[]bonusRates,uintrate)constantreturns(uint){if(bonusRates.length==0)returnvalue*rate;for(uinti=0;i<bonusPeriods.length;i++){if(now<bonusPeriods[i]){rate=bonusRates[i];break;}}uinttokensAmount=SafeMath.mul(value,rate);returntokensAmount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 1
content: functioncountRefundSum(uinttokensAmount,uintetherRate,uintnewRate,uintmultiplier)constantreturns(uint){uintfromPercentDivider=100;return(tokensAmount/fromPercentDivider*newRate)/(multiplier*etherRate);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 1
content: functionOwned(address_owner){owner=_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 1
content: functiontransferOwnership(addressnewOwner)onlyOwner(msg.sender){owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 199
column: 1
content: functionhandleCommissionPayment(address_sender)payable;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 1
content: functionCommission(address_dao){dao=IDAOPayable(_dao);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 1
content: function()payable{dao.handleCommissionPayment.value(msg.value)(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 392
column: 1
content: functionrefund()whenRefundablenotTeamMember{uinttokensMintedSum=SafeMath.add(tokensMintedByEther,tokensMintedByDXC);uintetherPerDXCRate=SafeMath.mul(tokensMintedByEther,percentMultiplier)/tokensMintedSum;uintdxcPerEtherRate=SafeMath.mul(tokensMintedByDXC,percentMultiplier)/tokensMintedSum;uinttokensAmount=token.balanceOf(msg.sender);token.burn(msg.sender);if(etherPerDXCRate!=0)msg.sender.transfer(DAOLib.countRefundSum(etherPerDXCRate*tokensAmount,etherRate,newEtherRate,multiplier));if(dxcPerEtherRate!=0)DXC.transfer(msg.sender,DAOLib.countRefundSum(dxcPerEtherRate*tokensAmount,DXCRate,newDXCRate,multiplier));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 410
column: 1
content: functionrefundSoftCap()whenRefundableSoftCap{require(depositedWei[msg.sender]!=0||depositedDXC[msg.sender]!=0);token.burn(msg.sender);uintweiAmount=depositedWei[msg.sender];uinttokensAmount=depositedDXC[msg.sender];deletedepositedWei[msg.sender];deletedepositedDXC[msg.sender];DXC.transfer(msg.sender,tokensAmount);msg.sender.transfer(weiAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 514
column: 1
content: functiondeployCrowdsaleDAO(string_name,string_description,address_serviceContractAddress,address_votingFactoryContractAddress)returns(CrowdsaleDAOdao){dao=newCrowdsaleDAO(_name,_description,_serviceContractAddress,_votingFactoryContractAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 518
column: 1
content: functiontransferOwnership(address_dao,address_newOwner){CrowdsaleDAO(_dao).transferOwnership(_newOwner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 524
column: 1
content: functiondelegatedInitState(addressstateModule,address_tokenAddress,address_DXC){require(stateModule.delegatecall(bytes4(keccak256("initState(address,address)")),_tokenAddress,_DXC));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 528
column: 1
content: functiondelegatedHoldState(addressstateModule,uint_tokenHoldTime){require(stateModule.delegatecall(bytes4(keccak256("initHold(uint256)")),_tokenHoldTime));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 532
column: 1
content: functiondelegatedGetCommissionTokens(addresspaymentModule){require(paymentModule.delegatecall(bytes4(keccak256("getCommissionTokens()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 536
column: 1
content: functiondelegatedRefund(addresspaymentModule){require(paymentModule.delegatecall(bytes4(keccak256("refund()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 540
column: 1
content: functiondelegatedRefundSoftCap(addresspaymentModule){require(paymentModule.delegatecall(bytes4(keccak256("refundSoftCap()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 544
column: 1
content: functiondelegatedWithdrawal(addressvotingDecisionModule,address_address,uintwithdrawalSum,booldxc){require(votingDecisionModule.delegatecall(bytes4(keccak256("withdrawal(address,uint256,bool)")),_address,withdrawalSum,dxc));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 548
column: 1
content: functiondelegatedMakeRefundableByUser(addressvotingDecisionModule){require(votingDecisionModule.delegatecall(bytes4(keccak256("makeRefundableByUser()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 552
column: 1
content: functiondelegatedMakeRefundableByVotingDecision(addressvotingDecisionModule){require(votingDecisionModule.delegatecall(bytes4(keccak256("makeRefundableByVotingDecision()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 556
column: 1
content: functiondelegatedHoldTokens(addressvotingDecisionModule,address_address,uintduration){require(votingDecisionModule.delegatecall(bytes4(keccak256("holdTokens(address,uint256)")),_address,duration));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 560
column: 1
content: functiondelegatedInitCrowdsaleParameters(addresscrowdsaleModule,uint_softCap,uint_hardCap,uint_etherRate,uint_DXCRate,uint_startTime,uint_endTime,bool_dxcPayments){require(crowdsaleModule.delegatecall(bytes4(keccak256("initCrowdsaleParameters(uint256,uint256,uint256,uint256,uint256,uint256,bool)")),_softCap,_hardCap,_etherRate,_DXCRate,_startTime,_endTime,_dxcPayments));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 574
column: 1
content: functiondelegatedFinish(addresscrowdsaleModule){require(crowdsaleModule.delegatecall(bytes4(keccak256("finish()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 578
column: 1
content: functiondelegatedHandlePayment(addresscrowdsaleModule,address_sender,bool_commission){require(crowdsaleModule.delegatecall(bytes4(keccak256("handlePayment(address,bool)")),_sender,_commission));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 582
column: 1
content: functiondelegatedHandleDXCPayment(addresscrowdsaleModule,address_from,uint_amount){require(crowdsaleModule.delegatecall(bytes4(keccak256("handleDXCPayment(address,uint256)")),_from,_amount));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 588
column: 1
content: functionstringToBytes32(stringmemorysource)constantreturns(bytes32result){assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 594
column: 1
content: functionpercent(uintnumerator,uintdenominator,uintprecision)constantreturns(uintquotient){uint_numerator=numerator*10**(precision+1);quotient=((_numerator/denominator)+5)/10;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 623
column: 1
content: functionCrowdsaleDAO(string_name,string_description,address_serviceContractAddress,address_votingFactoryContractAddress)Owned(msg.sender){(name,description,serviceContract,votingFactory)=(_name,_description,_serviceContractAddress,VotingFactoryInterface(_votingFactoryContractAddress));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 631
column: 1
content: function()payable{DAOProxy.delegatedHandlePayment(crowdsaleModule,msg.sender,false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 640
column: 1
content: functionhandleCommissionPayment(address_sender)payable{DAOProxy.delegatedHandlePayment(crowdsaleModule,_sender,true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 650
column: 1
content: functionhandleDXCPayment(address_from,uint_amount){DAOProxy.delegatedHandleDXCPayment(crowdsaleModule,_from,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 882
column: 1
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 913
column: 1
content: functiondelegatecallCreate(address_v,address_dao,string_name,string_description,uint_duration,uint_quorum){require(_v.delegatecall(bytes4(keccak256("create(address,bytes32,bytes32,uint256,uint256)")),_dao,Common.stringToBytes32(_name),Common.stringToBytes32(_description),_duration,_quorum));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 923
column: 1
content: functiondelegatecallAddVote(address_v,uintoptionID){require(_v.delegatecall(bytes4(keccak256("addVote(uint256)")),optionID));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 927
column: 1
content: functiondelegatecallFinish(address_v){require(_v.delegatecall(bytes4(keccak256("finish()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 931
column: 1
content: functionisValidWithdrawal(address_dao,uint_sum,bool_dxc)constantreturns(bool){return!_dxc?_dao.balance>=_sum:ICrowdsaleDAO(_dao).DXC().balanceOf(_dao)>=_sum;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 941
column: 1
content: functionwhiteList(address_address)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 962
column: 1
content: functionmakeRefundableByVotingDecision();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 964
column: 1
content: functionwithdrawal(address_address,uintwithdrawalSum,booldxc);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 966
column: 1
content: functionsetStateModule(address_stateModule);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 968
column: 1
content: functionsetPaymentModule(address_paymentModule);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 970
column: 1
content: functionsetVotingDecisionModule(address_votingDecisionModule);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 972
column: 1
content: functionsetCrowdsaleModule(address_crowdsaleModule);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 974
column: 1
content: functionsetVotingFactoryAddress(address_votingFactory);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 976
column: 1
content: functionteamBonuses(address_address)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 978
column: 1
content: functiontoken()constantreturns(TokenInterface);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 980
column: 1
content: functionDXC()constantreturns(TokenInterface);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1041
column: 1
content: functionRegular(address_baseVoting,address_dao,string_name,string_description,uint_duration,bytes32[]_options){require(_options.length>=2&&_options.length<=10);baseVoting=_baseVoting;votingType="Regular";VotingLib.delegatecallCreate(baseVoting,_dao,_name,_description,_duration,0);createOptions(_options);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1089
column: 1
content: functionWithdrawal(address_baseVoting,address_dao,string_name,string_description,uint_duration,uint_sum,address_withdrawalWallet,bool_dxc){require(_sum>0&&VotingLib.isValidWithdrawal(_dao,_sum,_dxc));baseVoting=_baseVoting;votingType="Withdrawal";VotingLib.delegatecallCreate(baseVoting,_dao,_name,_description,_duration,0);withdrawalSum=_sum;withdrawalWallet=_withdrawalWallet;dxc=_dxc;createOptions();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1110
column: 1
content: functionRefund(address_baseVoting,address_dao,string_name,string_description,uint_duration){baseVoting=_baseVoting;votingType="Refund";VotingLib.delegatecallCreate(baseVoting,_dao,_name,_description,_duration,90);createOptions();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1249
column: 1
content: functionModule(address_baseVoting,address_dao,string_name,string_description,uint_duration,uint_module,address_newAddress){require(_module>=0&&_module<=4);baseVoting=_baseVoting;votingType="Module";module=Modules(_module);newModuleAddress=_newAddress;VotingLib.delegatecallCreate(baseVoting,_dao,_name,_description,_duration,80);createOptions();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1279
column: 1
content: functionVotingFactory(address_baseVoting){baseVoting=_baseVoting;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1494
column: 1
content: functionincreaseApproval(address_spender,uint_addedValue)returns(boolsuccess){allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1501
column: 1
content: functiondecreaseApproval(address_spender,uint_subtractedValue)returns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=oldValue.sub(_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1586
column: 1
content: functionToken(string_name,string_symbol){name=_name;symbol=_symbol;TokenCreation(this);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1623
column: 1
content: functionDAOx(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1627
column: 1
content: function()payableonlyDAO{balance+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1660
column: 1
content: functionCrowdsaleDAOFactory(address_serviceContractAddress,address_votingFactoryAddress,address[4]_modules){require(_serviceContractAddress!=0x0&&_votingFactoryAddress!=0x0);serviceContractAddress=_serviceContractAddress;votingFactoryContractAddress=_votingFactoryAddress;modules=_modules;require(votingFactoryContractAddress.call(bytes4(keccak256("setDaoFactory(address)")),this));require(serviceContractAddress.call(bytes4(keccak256("setDaoFactory(address)")),this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1740
column: 1
content: functionsetAdditionalOwners(address[]_owners)onlyOwner{SetAdditionalOwners(additionalOwnersList,_owners);for(uinti=0;i<additionalOwnersList.length;i++){additionalOwners[additionalOwnersList[i]]=false;}for(i=0;i<_owners.length;i++){additionalOwners[_owners[i]]=true;}additionalOwnersList=_owners;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 203
column: 1
content: IDAOPayabledao;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 984
column: 1
content: ICrowdsaleDAOdao;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1012
column: 1
content: addressbaseVoting;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1039
column: 1
content: addressbaseVoting;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1276
column: 1
content: addressbaseVoting;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1401
column: 1
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1438
column: 1
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1656
column: 1
content: mapping(address=>string)DAOs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1658
column: 1
content: address[4]modules;

SOLIDITY_VISIBILITY :78
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_UPGRADE_TO_050 :29
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_UNCHECKED_CALL :11
SOLIDITY_DIV_MUL :2
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :30
SOLIDITY_LOCKED_MONEY :3
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_CALL_WITHOUT_DATA :1
