F:\Blockchain\dataset_new_byID\72644.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
severity: 3
line: 597
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 601
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 605
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 609
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 613
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 617
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 621
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 625
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 629
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 633
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 637
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 641
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 645
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 649
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 653
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 657
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 661
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 665
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 669
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 673
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 677
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 681
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 685
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 689
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 693
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 697
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 701
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 705
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 709
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 713
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 717
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 721
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 725
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 729
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 733
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 737
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 741
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 745
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 749
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 753
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 757
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 761
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 765
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 769
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 773
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 777
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 781
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 785
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 789
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 793
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 797
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 801
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 805
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 809
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 813
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 817
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 821
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 825
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 829
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 833
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 837
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 841
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 845
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 849
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 853
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 857
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 861
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 865
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 869
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 873
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 877
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 881
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 885
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 889
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 893
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 897
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 901
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 905
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 909
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 913
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 917
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 921
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 925
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 929
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 933
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 937
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 941
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 945
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 949
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 953
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 957
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 961
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 965
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 969
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 973
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 977
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 981
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 985
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 989
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 993
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 997
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1001
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1005
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1009
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1013
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1017
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1021
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1025
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1029
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1033
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1037
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1041
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1045
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1049
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1053
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1057
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1061
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1065
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1069
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1073
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1077
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1081
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1085
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint,address,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1089
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,uint,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1093
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,uint,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1097
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,uint,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1101
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,uint,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1105
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,string,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1109
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,string,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1113
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,string,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1117
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,string,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1121
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,bool,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1125
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,bool,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1129
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,bool,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1133
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,bool,address)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1137
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,address,uint)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1141
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,address,string)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1145
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string,address,bool)",p0,p1,p2,p3))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1149
column: 2
